"param1","param2","param3","param4","param5","vec","iteration","dmv_true","dmv_prop","ir","sir"
-0.297923147669571,-0.141306244676506,0.317883451706542,-0.133426180227887,-0.904648159944052,1,3,0.00598992817203955,0.00242691679007892,2.46812259757978,0
0.339314761901679,0.175294716202973,-0.413741870593297,0.028190551118661,-0.366925846833142,2,3,0.00805928973565127,0.253969581484496,0.0317332874612122,0
0.487675606136455,0.565751196557778,0.748321690198095,0.416040222077587,-0.429568819326528,3,3,0.00483223726301783,0.00568059437367028,0.850656981497463,0
0.04219617064092,1.17080438966466,-0.277522600558224,-0.178545763178066,-0.389976077264255,4,3,0.0044650996540584,0.033190071472068,0.134531185261717,0
-0.120882661691683,-0.087601884983655,-0.168407509097026,0.935920682820403,-0.795981237611329,5,3,0.00463192193511907,0.0104360594151998,0.443838210462163,1
-0.616872973935362,-0.192836452667236,-0.542499481078305,-0.615327194448833,-0.927191775030334,6,3,0.00381101140977485,1.15606237022173e-05,329.654481275428,1
0.107702810425405,-0.381215024482893,0.965530535904138,1.44563269055467,0.366468848128087,7,3,0.00192783760644823,0.000520126896999286,3.70647551120756,1
0.0329615211841078,-1.08757983355419,-1.22449562636462,-0.653359306753795,0.618690728284154,8,3,0.00176223231271035,1.45070243545184e-05,121.474416092883,1
-0.551075975671476,-0.241673732955116,0.657853919604768,1.01990424250052,-0.416773025973776,9,3,0.00370128127994784,0.002644706374296,1.39950556172161,0
-0.0793826815525822,0.519616515404627,1.06250128577057,-1.03930565413767,0.121273452471803,10,3,0.00289511521662667,0.00330012393095231,0.877274695496431,0
-0.376387325852094,0.219750953151729,-0.0501147485855259,0.458271926613888,-0.666526590383872,11,3,0.00661733348187013,0.011583714310222,0.571261799510256,0
-0.472029216174787,0.392164290872155,0.405588982990242,0.707695910562386,-0.0360129534790595,12,3,0.00599810735177914,0.0293843088660636,0.204126201474368,0
-0.234041395981123,-0.927092529304209,-0.453372721533717,1.16984611692353,-0.190660422999458,13,3,0.00285966809412305,0.00288196529329374,0.992263196499076,0
0.654702858215965,0.357692430380944,-0.352991927744691,-0.0746237333608843,0.0915463480570026,14,3,0.00713845517621105,0.00761197025402985,0.937793362031581,0
0.703660597647274,0.326294631746224,-0.393339734074036,-1.34181891804378,-1.03425789185307,15,3,0.0016484206211867,0.000516038208595619,3.19437707078479,0
-0.110207276621653,-0.480317254660413,0.17204027321795,0.387869983498731,-0.282009960884044,16,3,0.00786051526482196,0.181008509630601,0.043426219468154,0
0.00425974602147281,0.106376114958243,-0.0892562586892973,-1.08673755918478,-0.364782106006629,17,3,0.00518816467652624,0.0483740234165533,0.107251047361731,0
-0.512078537032224,-0.98999673648331,0.227453716809724,-0.0116822164332725,0.29434169671546,18,3,0.0050664951105049,0.0310967453845927,0.162926860925297,0
0.597762239472946,-0.329780813987585,0.0243677303374816,-0.288043951926578,-0.511937309791388,19,3,0.00673423094832868,0.089808048133324,0.0749847156051251,1
-0.320644451175348,-0.658392873038882,0.451797795063661,0.114729903362362,-0.472195965100444,20,3,0.00620148623958772,0.0264801134119733,0.234194096645509,0
0.19162564334819,0.308837484882602,0.805641398288542,-0.563792602767342,-0.178985262653121,21,3,0.00574043034444467,0.0245965498609922,0.233383558949804,0
-0.953365614300697,-0.0112431941183672,-0.289491122924452,0.205362413013762,-0.255045904247252,22,3,0.00583009204780881,0.000999419328130189,5.83347938519091,0
-0.661238333468711,0.187424765181738,-0.00648278413028833,0.271602830997056,0.138513244749953,23,3,0.00761699932824721,0.0756021596120686,0.100751081283018,0
